split,hamming_distance,file_a,classes_a,file_b,classes_b,recommendation
train,1,data_output\yolo_roboflow_only\images\train\tumis_kangkung-187_jpg.rf.4af103908ef526f9d1e382eed3512602.jpg,Tumis Kangkung,data_output\yolo_roboflow_only\images\train\tumis_kangkung-187_jpg.rf.4edea56f13f00e77c29ff912e37c4017.jpg,Tumis Kangkung,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\tumis_kangkung-189_jpg.rf.68f4541f0036565cdfc3d34d190843f4.jpg,Tumis Kangkung,data_output\yolo_roboflow_only\images\train\tumis_kangkung-189_jpg.rf.8d995ae74ecdd6fca64fefa468bb90e0.jpg,Tumis Kangkung,manual_review_near_duplicate
train,2,data_output\yolo_roboflow_only\images\train\09144f82_jpg.rf.f304342a5870d1aaf4eda51e7c4f3b93.jpg,Stroberi,data_output\yolo_roboflow_only\images\train\0e14ba66_jpg.rf.9117e2782fc437add1af8d0c137f74dd.jpg,Stroberi,manual_review_near_duplicate
train,2,data_output\yolo_roboflow_only\images\train\1018_jpg.rf.f56eea0c436e7f0941841ce31745b56f.jpg,Pisang,data_output\yolo_roboflow_only\images\train\Image_49_jpg.rf.9f4fa14af99ef8a63d417a2fc9f5a8cd.jpg,Pisang,manual_review_near_duplicate
train,2,data_output\yolo_roboflow_only\images\train\5ae48efc_jpg.rf.70b1416bbd738934c4362b7155813733.jpg,Stroberi,data_output\yolo_roboflow_only\images\train\5c3ee4f4_jpg.rf.4b239638c4c79da2e2a366e777de18d5.jpg,Stroberi,manual_review_near_duplicate
train,2,data_output\yolo_roboflow_only\images\train\81e6e234_jpg.rf.37a53c1157c8cad4b8b201dfec2fd78d.jpg,Stroberi,data_output\yolo_roboflow_only\images\train\d62cf0e3_jpg.rf.23b78999844cac582aca38132258bcb5.jpg,Stroberi,manual_review_near_duplicate
train,2,data_output\yolo_roboflow_only\images\train\8bd22c7a_jpg.rf.4f7ed5b9472d902b52bddd92e2107ed9.jpg,Stroberi,data_output\yolo_roboflow_only\images\train\a9f9e6fe_jpg.rf.6874bf30149344e0a5df20ced8ded142.jpg,Stroberi,manual_review_near_duplicate
train,2,data_output\yolo_roboflow_only\images\train\c3e124a0_jpg.rf.9e2b8b3c609fa6a78e6ae568572419f6.jpg,Stroberi,data_output\yolo_roboflow_only\images\train\eb53f260_jpg.rf.51654fe407ab6d7c7cf696ca1fcd3583.jpg,Stroberi,manual_review_near_duplicate
train,2,data_output\yolo_roboflow_only\images\train\cookpad_200_extra_biskuit_choco_chips_0152_biskuit_choco_chips_124.jpg,Biskuit Choco Chips,data_output\yolo_roboflow_only\images\train\cookpad_200_extra_biskuit_choco_chips_0155_biskuit_choco_chips_059.jpg,Biskuit Choco Chips,manual_review_near_duplicate
train,2,data_output\yolo_roboflow_only\images\train\daging_rendang-1-_jpg.rf.cbe7fb0d4c18db85392166e9a20ae513.jpg,Rendang Sapi,data_output\yolo_roboflow_only\images\train\daging_rendang-89-_JPG.rf.a86119b6ac871d8a732e0bb399804a23.jpg,Rendang Sapi,manual_review_near_duplicate
train,2,data_output\yolo_roboflow_only\images\train\daging_rendang-18-_jpg.rf.f5c552dc23ae3f5956e5655b875fa182.jpg,Rendang Sapi,data_output\yolo_roboflow_only\images\train\daging_rendang-89-_JPG.rf.a86119b6ac871d8a732e0bb399804a23.jpg,Rendang Sapi,manual_review_near_duplicate
train,2,data_output\yolo_roboflow_only\images\train\daging_rendang-4-_jpg.rf.a7e7e0f4eefc3f5f69527fbef3ec4cea.jpg,Rendang Sapi,data_output\yolo_roboflow_only\images\train\daging_rendang-89-_JPG.rf.a86119b6ac871d8a732e0bb399804a23.jpg,Rendang Sapi,manual_review_near_duplicate
train,2,data_output\yolo_roboflow_only\images\train\Gurame_Goreng_Kipas_1-1-_jpg.rf.e7768841f4e79ee7c9421f18fbf0ce38.jpg,Ikan Goreng,data_output\yolo_roboflow_only\images\train\roboflow_data_tambahan_Ikan_goreang_0001_ikan_goreng35.jpg,Ikan Goreng,manual_review_near_duplicate
train,2,data_output\yolo_roboflow_only\images\train\image-117_jpg.rf.4f434751fe767d4c078fdf32271418e3.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-123_jpg.rf.479bacc5e68a5083c2d353749e326fe8.jpg,Apel,manual_review_near_duplicate
train,2,data_output\yolo_roboflow_only\images\train\image-119_jpg.rf.551133856b79f0a03d51b424ebc2c47c.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-124_jpg.rf.396a98a200c111d8cc758747a21135ab.jpg,Apel,manual_review_near_duplicate
train,2,data_output\yolo_roboflow_only\images\train\image-124_jpg.rf.396a98a200c111d8cc758747a21135ab.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-130_jpg.rf.170c93454032c34741c9aa7981565064.jpg,Apel,manual_review_near_duplicate
train,2,data_output\yolo_roboflow_only\images\train\image-124_jpg.rf.396a98a200c111d8cc758747a21135ab.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-141_jpg.rf.3fe38f4f112975311d3ea01389ecd80f.jpg,Apel,manual_review_near_duplicate
train,2,data_output\yolo_roboflow_only\images\train\image-130_jpg.rf.170c93454032c34741c9aa7981565064.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-141_jpg.rf.3fe38f4f112975311d3ea01389ecd80f.jpg,Apel,manual_review_near_duplicate
train,2,data_output\yolo_roboflow_only\images\train\image14_jpeg_jpg.rf.c1cf48be6c7adad3ef04398890e5494c.jpg,Pempek,data_output\yolo_roboflow_only\images\train\pempek-palembang-foto-resep-utama_jpg.rf.a1f7a748feb1b12969fc001d726e73cd.jpg,Pempek,manual_review_near_duplicate
train,2,data_output\yolo_roboflow_only\images\train\photo_jpg.rf.31046f6c292183cf563bd77e66df147a.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\photo_jpg.rf.8beccc9fdae7569fae3260fe8a3c18e2.jpg,Tahu Goreng,manual_review_near_duplicate
train,2,data_output\yolo_roboflow_only\images\train\photo_jpg.rf.8beccc9fdae7569fae3260fe8a3c18e2.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\photo_jpg.rf.ef339b5b4d0fc1fc689f2341db3f3a8d.jpg,Tahu Goreng,manual_review_near_duplicate
train,2,data_output\yolo_roboflow_only\images\train\tahu-goreng-tepung-bumbu-foto-resep-utama_jpg.rf.05b09b1e1c5e3c797ec84e0289e50faf.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\tahu-goreng-tepung-bumbu-foto-resep-utama_jpg.rf.39e023a0123cdc79042cbf02fb9aea11.jpg,Tahu Goreng,manual_review_near_duplicate
train,2,data_output\yolo_roboflow_only\images\train\tahu-goreng-tepung-bumbu-foto-resep-utama_jpg.rf.39e023a0123cdc79042cbf02fb9aea11.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\tahu-goreng-tepung-bumbu-foto-resep-utama_jpg.rf.a525381340220407716ec6a43d8c05f8.jpg,Tahu Goreng,manual_review_near_duplicate
train,2,data_output\yolo_roboflow_only\images\train\tahu-goreng-tradisional-foto-resep-utama_jpg.rf.a142187edd09a531ccea178fb1690c98.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\tahu-goreng-tradisional-foto-resep-utama_jpg.rf.e10ae1fe49ff1c2766aa08b02fa49649.jpg,Tahu Goreng,manual_review_near_duplicate
train,2,data_output\yolo_roboflow_only\images\train\tumis_kangkung-186_jpg.rf.1dcb09e22bf4318cbafeea9a29914646.jpg,Tumis Kangkung,data_output\yolo_roboflow_only\images\train\tumis_kangkung-186_jpg.rf.904fee00a659ed896a5b65d51092d9d3.jpg,Tumis Kangkung,manual_review_near_duplicate
train,2,data_output\yolo_roboflow_only\images\train\tumis_kangkung-190_jpg.rf.2b9ae03fa36641c7f87ceb78ecfd8589.jpg,Tumis Kangkung,data_output\yolo_roboflow_only\images\train\tumis_kangkung-190_jpg.rf.d9cb59b4ef8292573f3e5a80b785e62a.jpg,Tumis Kangkung,manual_review_near_duplicate
train,3,data_output\yolo_roboflow_only\images\train\2d0430f5_jpg.rf.b5dcb26fb7beac2b5120dacf17446d0f.jpg,Stroberi,data_output\yolo_roboflow_only\images\train\e1ffcf0d_jpg.rf.1f1a20fcc527b08ffb9c1766b019432e.jpg,Stroberi,manual_review_near_duplicate
train,3,data_output\yolo_roboflow_only\images\train\b31de8a8_jpg.rf.275d81d9106670f3871a4c22e9e83fcd.jpg,Stroberi,data_output\yolo_roboflow_only\images\train\e1ffcf0d_jpg.rf.1f1a20fcc527b08ffb9c1766b019432e.jpg,Stroberi,manual_review_near_duplicate
train,3,data_output\yolo_roboflow_only\images\train\bakso-6-_jpg.rf.74c4089e06ca8d109901fa5e24fab2be.jpg,Bakso,data_output\yolo_roboflow_only\images\train\roboflow_data_tambahan_bakso_0014_bakso_(60).jpg,Bakso,manual_review_near_duplicate
train,3,data_output\yolo_roboflow_only\images\train\image-109_jpg.rf.69cb98dc5aa85f2f043f3e88cabe29bb.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-131_jpg.rf.75cf157cfe57dad8b6b67ccd37096cdb.jpg,Apel,manual_review_near_duplicate
train,3,data_output\yolo_roboflow_only\images\train\image-114_jpg.rf.4ab4861a8be2b58aed20cd958e7eacba.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-119_jpg.rf.551133856b79f0a03d51b424ebc2c47c.jpg,Apel,manual_review_near_duplicate
train,3,data_output\yolo_roboflow_only\images\train\image-114_jpg.rf.4ab4861a8be2b58aed20cd958e7eacba.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-130_jpg.rf.170c93454032c34741c9aa7981565064.jpg,Apel,manual_review_near_duplicate
train,3,data_output\yolo_roboflow_only\images\train\image-114_jpg.rf.4ab4861a8be2b58aed20cd958e7eacba.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-141_jpg.rf.3fe38f4f112975311d3ea01389ecd80f.jpg,Apel,manual_review_near_duplicate
train,3,data_output\yolo_roboflow_only\images\train\image-117_jpg.rf.4f434751fe767d4c078fdf32271418e3.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-119_jpg.rf.551133856b79f0a03d51b424ebc2c47c.jpg,Apel,manual_review_near_duplicate
train,3,data_output\yolo_roboflow_only\images\train\image-124_jpg.rf.396a98a200c111d8cc758747a21135ab.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-139_jpg.rf.697cd12b8150546a3966d52a875b93ff.jpg,Apel,manual_review_near_duplicate
train,3,data_output\yolo_roboflow_only\images\train\image-131_jpg.rf.75cf157cfe57dad8b6b67ccd37096cdb.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-138_jpg.rf.a1b19e2001cac1c5100a9562aa051f01.jpg,Apel,manual_review_near_duplicate
train,3,data_output\yolo_roboflow_only\images\train\image-132_jpg.rf.3b8032a85ad0eb3f66b38bf2a0b840cb.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-133_jpg.rf.01b377804d54bd9fffcc0203f9ecb787.jpg,Apel,manual_review_near_duplicate
train,3,data_output\yolo_roboflow_only\images\train\image-139_jpg.rf.697cd12b8150546a3966d52a875b93ff.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-141_jpg.rf.3fe38f4f112975311d3ea01389ecd80f.jpg,Apel,manual_review_near_duplicate
train,3,data_output\yolo_roboflow_only\images\train\spaghetti_bolognese_158_jpg.rf.39e016cef2ff9df0fbb344cfbe3d21e1.jpg,Spaghetti,data_output\yolo_roboflow_only\images\train\spaghetti_bolognese_5_jpg.rf.6904749e190b9d02a95cef1c831f645d.jpg,Spaghetti,manual_review_near_duplicate
train,3,data_output\yolo_roboflow_only\images\train\tahu-goreng-asin-foto-resep-utama_jpg.rf.2272f930f2e08c790506d2634ce0f2ff.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\tahu-goreng-asin-foto-resep-utama_jpg.rf.22cf87ca5ebd8a4574420f43807f0f96.jpg,Tahu Goreng,manual_review_near_duplicate
train,3,data_output\yolo_roboflow_only\images\train\tahu-goreng-asin-foto-resep-utama_jpg.rf.22cf87ca5ebd8a4574420f43807f0f96.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\tahu-goreng-asin-foto-resep-utama_jpg.rf.6b17b66bc14078f5e92232dfafc6fd35.jpg,Tahu Goreng,manual_review_near_duplicate
train,3,data_output\yolo_roboflow_only\images\train\tahu-goreng_jpg.rf.68153cd150ccfea8279a098a4202b94e.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\tahu-goreng_jpg.rf.92e924f29c6b4d91be463cc6794eaf85.jpg,Tahu Goreng,manual_review_near_duplicate
train,3,data_output\yolo_roboflow_only\images\train\tahu-goreng_jpg.rf.68153cd150ccfea8279a098a4202b94e.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\tahu-goreng_jpg.rf.ecbd3e03eabe8fbe8038b9832ff78a52.jpg,Tahu Goreng,manual_review_near_duplicate
train,3,data_output\yolo_roboflow_only\images\train\youtube-113_jpg.rf.2331436f97c87a811689f73f073f2522.jpg,Pizza,data_output\yolo_roboflow_only\images\train\youtube-117_jpg.rf.29b0ee5859c8709375467f7489be651d.jpg,Pizza,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\011119f4_jpg.rf.b5106f5de2d9e7dc0c1c29f8a77779b4.jpg,Stroberi,data_output\yolo_roboflow_only\images\train\bffc1b22_jpg.rf.02a3b3f7bc5ed702b32a268180206e4d.jpg,Stroberi,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\09144f82_jpg.rf.f304342a5870d1aaf4eda51e7c4f3b93.jpg,Stroberi,data_output\yolo_roboflow_only\images\train\26583002_jpg.rf.af70b688772cc584b459eb6d2337b21c.jpg,Stroberi,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\09144f82_jpg.rf.f304342a5870d1aaf4eda51e7c4f3b93.jpg,Stroberi,data_output\yolo_roboflow_only\images\train\f34baab5_jpg.rf.742efc04c72c8e0b3b09830b621c21e3.jpg,Stroberi,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\1061_jpg.rf.913ae262d38fbb8b5da96fd89497f937.jpg,Pisang,data_output\yolo_roboflow_only\images\train\701_jpg.rf.fb2da36fafaaea16c0a5d99f9ed70b06.jpg,Pisang,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\26583002_jpg.rf.af70b688772cc584b459eb6d2337b21c.jpg,Stroberi,data_output\yolo_roboflow_only\images\train\f34baab5_jpg.rf.742efc04c72c8e0b3b09830b621c21e3.jpg,Stroberi,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\2d0430f5_jpg.rf.b5dcb26fb7beac2b5120dacf17446d0f.jpg,Stroberi,data_output\yolo_roboflow_only\images\train\81e6e234_jpg.rf.37a53c1157c8cad4b8b201dfec2fd78d.jpg,Stroberi,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\2d0430f5_jpg.rf.b5dcb26fb7beac2b5120dacf17446d0f.jpg,Stroberi,data_output\yolo_roboflow_only\images\train\cc6e2378_jpg.rf.9d608c0dede15e3d77f92dcf67bd2d48.jpg,Stroberi,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\2d0430f5_jpg.rf.b5dcb26fb7beac2b5120dacf17446d0f.jpg,Stroberi,data_output\yolo_roboflow_only\images\train\d62cf0e3_jpg.rf.23b78999844cac582aca38132258bcb5.jpg,Stroberi,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\3121201818_jpg.rf.96d974088023f68308a5db324614babd.jpg,Rendang Sapi,data_output\yolo_roboflow_only\images\train\daging_rendang-94-_jpg.rf.3e764dea528b4050c37a574f6db2d506.jpg,Rendang Sapi,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\bakso-187-_jpg.rf.b0b92464477e5b356107f57ad46ca6a4.jpg,Bakso,data_output\yolo_roboflow_only\images\train\roboflow_data_tambahan_bakso_0094_bakso_(68).jpg,Bakso,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\daging_rendang-94-_jpg.rf.3e764dea528b4050c37a574f6db2d506.jpg,Rendang Sapi,data_output\yolo_roboflow_only\images\train\resep-rendang-daging-sapi-minang-full-bumbu-untuk-pemula_jpg.rf.4c6c1fa10dc698cd4bbb577c6669c7ac.jpg,Rendang Sapi,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\image-109_jpg.rf.69cb98dc5aa85f2f043f3e88cabe29bb.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-128_jpg.rf.1454cfad90e11ed60a74212015cd409d.jpg,Apel,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\image-109_jpg.rf.69cb98dc5aa85f2f043f3e88cabe29bb.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-138_jpg.rf.a1b19e2001cac1c5100a9562aa051f01.jpg,Apel,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\image-114_jpg.rf.4ab4861a8be2b58aed20cd958e7eacba.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-139_jpg.rf.697cd12b8150546a3966d52a875b93ff.jpg,Apel,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\image-117_jpg.rf.4f434751fe767d4c078fdf32271418e3.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-128_jpg.rf.1454cfad90e11ed60a74212015cd409d.jpg,Apel,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\image-117_jpg.rf.4f434751fe767d4c078fdf32271418e3.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-139_jpg.rf.697cd12b8150546a3966d52a875b93ff.jpg,Apel,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\image-118_jpg.rf.6e301c2145795f9219fe990c0c522c88.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-119_jpg.rf.551133856b79f0a03d51b424ebc2c47c.jpg,Apel,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\image-118_jpg.rf.6e301c2145795f9219fe990c0c522c88.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-124_jpg.rf.396a98a200c111d8cc758747a21135ab.jpg,Apel,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\image-119_jpg.rf.551133856b79f0a03d51b424ebc2c47c.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-130_jpg.rf.170c93454032c34741c9aa7981565064.jpg,Apel,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\image-119_jpg.rf.551133856b79f0a03d51b424ebc2c47c.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-141_jpg.rf.3fe38f4f112975311d3ea01389ecd80f.jpg,Apel,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\image-123_jpg.rf.479bacc5e68a5083c2d353749e326fe8.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-139_jpg.rf.697cd12b8150546a3966d52a875b93ff.jpg,Apel,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\image-125_jpg.rf.6d638721008c548e0089136027e25aef.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-126_jpg.rf.5801cbedea061c1b32889a81a1782d1c.jpg,Apel,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\image-128_jpg.rf.1454cfad90e11ed60a74212015cd409d.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-133_jpg.rf.01b377804d54bd9fffcc0203f9ecb787.jpg,Apel,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\image-128_jpg.rf.1454cfad90e11ed60a74212015cd409d.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-139_jpg.rf.697cd12b8150546a3966d52a875b93ff.jpg,Apel,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\image-142_jpg.rf.00e50b262cec8c1bad70558f0e076fdc.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-143_jpg.rf.ab9fa7eeeb37e885f054585dadeaaa21.jpg,Apel,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\roboflow_data_tambahan_bakso_0014_bakso_(60).jpg,Bakso,data_output\yolo_roboflow_only\images\train\roboflow_data_tambahan_bakso_0095_bakso_(4).png,Bakso,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\tahu-goreng-tepung-bumbu-foto-resep-utama_jpg.rf.05b09b1e1c5e3c797ec84e0289e50faf.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\tahu-goreng-tepung-bumbu-foto-resep-utama_jpg.rf.a525381340220407716ec6a43d8c05f8.jpg,Tahu Goreng,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\tahu-goreng-tradisional-foto-resep-utama_jpg.rf.a142187edd09a531ccea178fb1690c98.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\tahu-goreng-tradisional-foto-resep-utama_jpg.rf.b1b83af2646af864808cd7af5701011d.jpg,Tahu Goreng,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\tahu-goreng-tradisional-foto-resep-utama_jpg.rf.b1b83af2646af864808cd7af5701011d.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\tahu-goreng-tradisional-foto-resep-utama_jpg.rf.e10ae1fe49ff1c2766aa08b02fa49649.jpg,Tahu Goreng,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\walau-lezat-jumlah-kalori-tahu-goreng-ini-harus-anda-ketahui-1600863874_jpg.rf.39f82d171fc261ad8bb17d21658d1b9b.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\walau-lezat-jumlah-kalori-tahu-goreng-ini-harus-anda-ketahui-1600863874_jpg.rf.ecddaa37025de49471104040daf88cd9.jpg,Tahu Goreng,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\walau-lezat-jumlah-kalori-tahu-goreng-ini-harus-anda-ketahui-1600863874_jpg.rf.39f82d171fc261ad8bb17d21658d1b9b.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\walau-lezat-jumlah-kalori-tahu-goreng-ini-harus-anda-ketahui-1600863874_jpg.rf.ef44806c8a91503d7d88488bdaf9efaa.jpg,Tahu Goreng,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\youtube-112_jpg.rf.d4ab9053354b5f30a33d370122a6df30.jpg,Pizza,data_output\yolo_roboflow_only\images\train\youtube-117_jpg.rf.29b0ee5859c8709375467f7489be651d.jpg,Pizza,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\youtube-112_jpg.rf.d4ab9053354b5f30a33d370122a6df30.jpg,Pizza,data_output\yolo_roboflow_only\images\train\youtube-118_jpg.rf.52d78fe2259578825a97abf60ec30693.jpg,Pizza,manual_review_near_duplicate
train,4,data_output\yolo_roboflow_only\images\train\youtube-117_jpg.rf.29b0ee5859c8709375467f7489be651d.jpg,Pizza,data_output\yolo_roboflow_only\images\train\youtube-118_jpg.rf.52d78fe2259578825a97abf60ec30693.jpg,Pizza,manual_review_near_duplicate
train,5,data_output\yolo_roboflow_only\images\train\03d815c5_jpg.rf.d58dd71a1c20fcf271710490d855b163.jpg,Stroberi,data_output\yolo_roboflow_only\images\train\2d0430f5_jpg.rf.b5dcb26fb7beac2b5120dacf17446d0f.jpg,Stroberi,manual_review_near_duplicate
train,5,data_output\yolo_roboflow_only\images\train\09_092_09012001_160652720410018_1_jpeg_jpg.rf.2a95c88372512e3efbbf9e8894647d82.jpg,Telur Rebus,data_output\yolo_roboflow_only\images\train\09_092_09012001_160652722930959_1_jpeg_jpg.rf.c20ae3b54d0467d974d540ba0a1f270c.jpg,Telur Rebus,manual_review_near_duplicate
train,5,data_output\yolo_roboflow_only\images\train\2d0430f5_jpg.rf.b5dcb26fb7beac2b5120dacf17446d0f.jpg,Stroberi,data_output\yolo_roboflow_only\images\train\b136dc5d_jpg.rf.76594f59d295cb9395311886df2f8ec5.jpg,Stroberi,manual_review_near_duplicate
train,5,data_output\yolo_roboflow_only\images\train\b136dc5d_jpg.rf.76594f59d295cb9395311886df2f8ec5.jpg,Stroberi,data_output\yolo_roboflow_only\images\train\b31de8a8_jpg.rf.275d81d9106670f3871a4c22e9e83fcd.jpg,Stroberi,manual_review_near_duplicate
train,5,data_output\yolo_roboflow_only\images\train\bakso-6-_jpg.rf.74c4089e06ca8d109901fa5e24fab2be.jpg,Bakso,data_output\yolo_roboflow_only\images\train\roboflow_data_tambahan_bakso_0095_bakso_(4).png,Bakso,manual_review_near_duplicate
train,5,data_output\yolo_roboflow_only\images\train\cookpad_200_extra_apel_0029_apel_086.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-44_jpg.rf.90a24b17a4097150727f05b7a452ed2d.jpg,Apel,manual_review_near_duplicate
train,5,data_output\yolo_roboflow_only\images\train\daging_rendang-58-_jpg.rf.8c41ea3de720219fb4767d1ff3649e76.jpg,Rendang Sapi,data_output\yolo_roboflow_only\images\train\images_daging_rendang-kalio_jpg.rf.a20816a9a399d3d116eb1dc59fda3f15.jpg,Rendang Sapi,manual_review_near_duplicate
train,5,data_output\yolo_roboflow_only\images\train\image-107_jpg.rf.1ffc37240d412492143308a3f04dd3c3.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-111_jpg.rf.6410d5e7eee8e30fadc50742f451de8b.jpg,Apel,manual_review_near_duplicate
train,5,data_output\yolo_roboflow_only\images\train\image-109_jpg.rf.69cb98dc5aa85f2f043f3e88cabe29bb.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-142_jpg.rf.00e50b262cec8c1bad70558f0e076fdc.jpg,Apel,manual_review_near_duplicate
train,5,data_output\yolo_roboflow_only\images\train\image-114_jpg.rf.4ab4861a8be2b58aed20cd958e7eacba.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-118_jpg.rf.6e301c2145795f9219fe990c0c522c88.jpg,Apel,manual_review_near_duplicate
train,5,data_output\yolo_roboflow_only\images\train\image-117_jpg.rf.4f434751fe767d4c078fdf32271418e3.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-118_jpg.rf.6e301c2145795f9219fe990c0c522c88.jpg,Apel,manual_review_near_duplicate
train,5,data_output\yolo_roboflow_only\images\train\image-117_jpg.rf.4f434751fe767d4c078fdf32271418e3.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-124_jpg.rf.396a98a200c111d8cc758747a21135ab.jpg,Apel,manual_review_near_duplicate
train,5,data_output\yolo_roboflow_only\images\train\image-117_jpg.rf.4f434751fe767d4c078fdf32271418e3.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-130_jpg.rf.170c93454032c34741c9aa7981565064.jpg,Apel,manual_review_near_duplicate
train,5,data_output\yolo_roboflow_only\images\train\image-117_jpg.rf.4f434751fe767d4c078fdf32271418e3.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-141_jpg.rf.3fe38f4f112975311d3ea01389ecd80f.jpg,Apel,manual_review_near_duplicate
train,5,data_output\yolo_roboflow_only\images\train\image-118_jpg.rf.6e301c2145795f9219fe990c0c522c88.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-123_jpg.rf.479bacc5e68a5083c2d353749e326fe8.jpg,Apel,manual_review_near_duplicate
train,5,data_output\yolo_roboflow_only\images\train\image-118_jpg.rf.6e301c2145795f9219fe990c0c522c88.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-139_jpg.rf.697cd12b8150546a3966d52a875b93ff.jpg,Apel,manual_review_near_duplicate
